latitude,longitude,predicted_risk
48.0394,14.4267,0.99827087
48.0394,14.4267,0.99827087
48.0394,14.4267,0.99827087
48.0394,14.4267,0.99827087
48.0394,14.4267,0.99827087
-15.2816,144.8387,0.9950659
-15.2816,144.8387,0.9950659
-16.179607,145.281892,0.95116335
-16.179607,145.281892,0.95116335
-16.179607,145.281892,0.95116335
-17.13336111,145.7645556,0.96956563
-17.13336111,145.7645556,0.96956563
-17.54563889,145.9325278,0.9968874
-17.54563889,145.9325278,0.9968874
-17.54563889,145.9325278,0.9968874
-18.1926,145.3321,0.8627392
-18.1926,145.3321,0.8627392
-18.1926,145.3321,0.8627392
-18.488994,145.936037,0.9796765
-18.488994,145.936037,0.9796765
-19.63313611,147.1102778,0.99371225
-19.63313611,147.1102778,0.99371225
-19.63313611,147.1102778,0.99371225
-21.27237,148.8203,0.7258761
-21.27237,148.8203,0.7258761
-21.27237,148.8203,0.7258761
-21.3228,148.8351167,0.98245484
-21.3228,148.8351167,0.98245484
-21.17712,148.83108,0.99643815
-21.17712,148.83108,0.99643815
-21.17712,148.83108,0.99643815
-22.03574,149.13149,0.9948666
-22.03574,149.13149,0.9948666
-22.17077778,148.3841667,0.99807537
-22.17077778,148.3841667,0.99807537
-22.17077778,148.3841667,0.99807537
-21.76938,148.78657,0.9634512
-21.76938,148.78657,0.9634512
-21.76938,148.78657,0.9634512
-23.98498333,151.0975639,0.99932563
-23.98498333,151.0975639,0.99932563
-23.98498333,151.0975639,0.99932563
-23.98498333,151.0975639,0.99932563
-23.98498333,151.0975639,0.99932563
-23.98498333,151.0975639,0.99932563
-25.71077157,151.8083241,0.9985777
-25.71077157,151.8083241,0.9985777
-25.71077157,151.8083241,0.9985777
-25.71077157,151.8083241,0.9985777
-25.71077157,151.8083241,0.9985777
-25.6814991,151.0076804,0.97700727
-25.6814991,151.0076804,0.97700727
-25.6814991,151.0076804,0.97700727
-25.6814991,151.0076804,0.97700727
-25.76832547,152.5273595,0.99920005
-25.76832547,152.5273595,0.99920005
-25.76832547,152.5273595,0.99920005
-25.76832547,152.5273595,0.99920005
-27.833618,152.987672,0.97780824
-27.833618,152.987672,0.97780824
-27.5336733,151.2032948,0.9988821
-27.5336733,151.2032948,0.9988821
-27.5336733,151.2032948,0.9988821
-27.5336733,151.2032948,0.9988821
-27.5336733,151.2032948,0.9988821
-27.5336733,151.2032948,0.9988821
-27.24815,145.9696833,0.99750584
-27.24815,145.9696833,0.99750584
-27.24815,145.9696833,0.99750584
-20.70123436,118.2986313,0.9939632
-20.70123436,118.2986313,0.9939632
-21.1926,119.7146,0.8856634
-21.1926,119.7146,0.8856634
-21.1926,119.7146,0.8856634
-18.01519219,126.3106156,0.9973423
-18.01519219,126.3106156,0.9973423
-18.01519219,126.3106156,0.9973423
-13.417588,142.920737,0.9985037
-13.417588,142.920737,0.9985037
-13.417588,142.920737,0.9985037
-9.4097,-72.7158,0.99545246
-9.4097,-72.7158,0.99545246
-9.4097,-72.7158,0.99545246
-11.0178,-68.745,0.9987165
-11.0178,-68.745,0.9987165
-11.0178,-68.745,0.9987165
-10.6514,-68.5061,0.998548
-10.6514,-68.5061,0.998548
-10.6514,-68.5061,0.998548
3.3783,-59.8156,0.9929905
3.3783,-59.8156,0.9929905
3.3783,-59.8156,0.9929905
4.1675,-60.5289,0.9982666
4.1675,-60.5289,0.9982666
4.1675,-60.5289,0.9982666
4.1675,-60.5289,0.9982666
-14.3692,-48.2033,0.9979831
-14.3692,-48.2033,0.9979831
-14.3692,-48.2033,0.9979831
-14.1836,-48.0903,0.99545985
-14.1836,-48.0903,0.99545985
-14.1836,-48.0903,0.99545985
-9.3114,-47.8133,0.99790823
-9.3114,-47.8133,0.99790823
-9.3114,-47.8133,0.99790823
-16.0778,-53.5475,0.99935716
-16.0778,-53.5475,0.99935716
-16.0778,-53.5475,0.99935716
-16.3025,-51.4692,0.9981178
-16.3025,-51.4692,0.9981178
-16.3025,-51.4692,0.9981178
-16.3025,-51.4692,0.9981178
-15.9397,-51.3575,0.99567753
-15.9397,-51.3575,0.99567753
-9.4672,-35.8597,0.99796826
-9.4672,-35.8597,0.99796826
-9.4672,-35.8597,0.99796826
-9.4672,-35.8597,0.99796826
-18.6769,-45.5658,0.8799724
-18.6769,-45.5658,0.8799724
-18.6769,-45.5658,0.8799724
-18.4031,-45.7344,0.99504685
-18.4031,-45.7344,0.99504685
-18.4031,-45.7344,0.99504685
-18.1089,-45.4619,0.9964676
-18.1089,-45.4619,0.9964676
-18.1089,-45.4619,0.9964676
-19.5597,-43.9111,0.8618412
-19.5597,-43.9111,0.8618412
-19.5597,-43.9111,0.8618412
-19.5597,-43.9111,0.8618412
-19.5597,-43.9111,0.8618412
-18.645,-44.0506,0.9949202
-18.645,-44.0506,0.9949202
-18.645,-44.0506,0.9949202
-17.1211,-45.4356,0.94855213
-17.1211,-45.4356,0.94855213
-17.1211,-45.4356,0.94855213
-17.1211,-45.4356,0.94855213
-16.4289,-45.7403,0.997474
-16.4289,-45.7403,0.997474
-16.4289,-45.7403,0.997474
-14.6333,-39.2,0.9747185
-14.6333,-39.2,0.9747185
-14.6333,-39.2,0.9747185
-14.8444,-39.3311,0.9990427
-14.8444,-39.3311,0.9990427
-14.8444,-39.3311,0.9990427
-14.8444,-39.3311,0.9990427
-14.815,-39.2961,0.99916184
-14.815,-39.2961,0.99916184
-14.815,-39.2961,0.99916184
-17.3167,-43.2,0.9988669
-17.3167,-43.2,0.9988669
-17.3128,-43.2078,0.9988669
-17.3128,-43.2078,0.9988669
-17.3128,-43.2078,0.9988669
-16.95,-42.5,0.9990275
-16.95,-42.5,0.9990275
-16.95,-42.5,0.9990275
-20.3839,-42.9028,0.87458915
-20.3839,-42.9028,0.87458915
-20.3839,-42.9028,0.87458915
-20.3839,-42.9028,0.87458915
-19.9944,-42.6744,0.9939851
-19.9944,-42.6744,0.9939851
-19.9944,-42.6744,0.9939851
-19.65,-42.8667,0.99298084
-19.2322,-43.02,0.9991196
-19.2322,-43.02,0.9991196
-19.2322,-43.02,0.9991196
-19.2322,-43.02,0.9991196
-19.2322,-43.02,0.9991196
-19.7431,-41.7853,0.75824016
-19.7431,-41.7853,0.75824016
-19.7431,-41.7853,0.75824016
-21.5422,-42.1806,0.9987153
-21.5422,-42.1806,0.9987153
-21.5422,-42.1806,0.9987153
-21.5422,-42.1806,0.9987153
-21.5422,-42.1806,0.9987153
-21.5422,-42.1806,0.9987153
-21.5422,-42.1806,0.9987153
-21.1425,-44.7397,0.83897734
-21.1425,-44.7397,0.83897734
-21.1425,-44.7397,0.83897734
-21.1425,-44.7397,0.83897734
-21.1425,-44.7397,0.83897734
-21.1425,-44.7397,0.83897734
-21.1425,-44.7397,0.83897734
-21.1425,-44.7397,0.83897734
-23.0858,-50.2853,0.9944581
-23.0858,-50.2853,0.9944581
-23.0858,-50.2853,0.9944581
-23.0858,-50.2853,0.9944581
-23.0858,-50.2853,0.9944581
-23.0858,-50.2853,0.9944581
-23.0858,-50.2853,0.9944581
-23.0858,-50.2853,0.9944581
-23.4,-50.45,0.72503316
-23.4,-50.45,0.72503316
-23.4,-50.45,0.72503316
-24.51,-50.41,0.9986596
-24.51,-50.41,0.9986596
-24.51,-50.41,0.9986596
-24.51,-50.41,0.9986596
-24.51,-50.41,0.9986596
-24.51,-50.41,0.9986596
-24.51,-50.41,0.9986596
-24.51,-50.41,0.9986596
-24.83,-51.1422,0.99896884
-24.83,-51.1422,0.99896884
-24.83,-51.1422,0.99896884
-24.83,-51.1422,0.99896884
-24.83,-51.1422,0.99896884
-24.83,-51.1422,0.99896884
-24.3444,-51.4239,0.9989502
-24.3444,-51.4239,0.9989502
-24.3444,-51.4239,0.9989502
-24.3444,-51.4239,0.9989502
-24.1058,-51.4822,0.9845264
-24.1058,-51.4822,0.9845264
-24.1058,-51.4822,0.9845264
-24.1058,-51.4822,0.9845264
-24.0167,-51.95,0.9964736
-24.0167,-51.95,0.9964736
-24.0167,-51.95,0.9964736
-24.0167,-51.95,0.9964736
-24.9472,-52.5978,0.99880433
-24.9472,-52.5978,0.99880433
-24.9472,-52.5978,0.99880433
-24.8661,-52.7628,0.9995882
-24.8661,-52.7628,0.9995882
-24.8661,-52.7628,0.9995882
-24.8661,-52.7628,0.9995882
-24.7831,-52.2331,0.9950105
-24.7831,-52.2331,0.9950105
-24.7831,-52.2331,0.9950105
-24.7486,-52.7028,0.99893636
-24.7486,-52.7028,0.99893636
-24.7486,-52.7028,0.99893636
-24.7486,-52.7028,0.99893636
-24.7486,-52.7028,0.99893636
-24.7519,-52.8767,0.9997671
-24.7519,-52.8767,0.9997671
-24.7519,-52.8767,0.9997671
-25.5986,-49.2592,0.9948249
-25.5986,-49.2592,0.9948249
-25.5986,-49.2592,0.9948249
-25.6136,-49.3567,0.9914072
-25.6136,-49.3567,0.9914072
-25.6136,-49.3567,0.9914072
-25.5797,-49.5831,0.9973973
-25.5797,-49.5831,0.9973973
-25.5797,-49.5831,0.9973973
-25.5797,-49.5831,0.9973973
-25.4653,-49.7669,0.9954596
-25.4653,-49.7669,0.9954596
-25.5339,-51.8156,0.8354767
-25.5339,-51.8156,0.8354767
-25.6381,-51.9672,0.9494044
-25.6381,-51.9672,0.9494044
-25.6381,-51.9672,0.9494044
-25.6381,-51.9672,0.9494044
-25.6381,-51.9672,0.9494044
-25.6381,-51.9672,0.9494044
-26.0294,-52.6283,0.9965969
-26.0294,-52.6283,0.9965969
-26.0294,-52.6283,0.9965969
-26.1525,-53.02,0.9798609
-26.1525,-53.02,0.9798609
-26.1525,-53.02,0.9798609
-26.1525,-53.02,0.9798609
-25.7739,-52.9328,0.999778
-25.7739,-52.9328,0.999778
-25.7739,-52.9328,0.999778
-25.7739,-52.9328,0.999778
-25.7739,-52.9328,0.999778
-25.4331,-53.5167,0.98389935
-25.4331,-53.5167,0.98389935
-25.4331,-53.5167,0.98389935
-14.6536,-56.1322,0.9184132
-14.6536,-56.1322,0.9184132
-14.6536,-56.1322,0.9184132
-14.6536,-56.1322,0.9184132
-28.4394,-50.3019,0.99809855
-28.4394,-50.3019,0.99809855
-28.4394,-50.3019,0.99809855
-28.4394,-50.3019,0.99809855
-28.2108,-50.7586,0.99903464
-28.2108,-50.7586,0.99903464
-28.2108,-50.7586,0.99903464
-28.2108,-50.7586,0.99903464
-28.2108,-50.7586,0.99903464
-28.2108,-50.7586,0.99903464
-27.3339,-50.7539,0.99917406
-27.3339,-50.7539,0.99917406
-27.3339,-50.7539,0.99917406
-27.3339,-50.7539,0.99917406
-27.3339,-50.7539,0.99917406
-27.3339,-50.7539,0.99917406
-27.3339,-50.7539,0.99917406
-27.3339,-50.7539,0.99917406
-27.5378,-50.8522,0.9995426
-27.5378,-50.8522,0.9995426
-27.5378,-50.8522,0.9995426
-27.5378,-50.8522,0.9995426
-27.5378,-50.8522,0.9995426
-27.5378,-50.8522,0.9995426
-27.5619,-51.8578,0.9988605
-27.5619,-51.8578,0.9988605
-27.5619,-51.8578,0.9988605
-27.5619,-51.8578,0.9988605
-27.5619,-51.8578,0.9988605
-27.5619,-51.8578,0.9988605
-27.5619,-51.8578,0.9988605
-27.0881,-51.2581,0.99678564
-27.0881,-51.2581,0.99678564
-27.0881,-51.2581,0.99678564
-27.4461,-51.8611,0.9982552
-27.4461,-51.8611,0.9982552
-27.4461,-51.8611,0.9982552
-27.4461,-51.8611,0.9982552
-27.4461,-51.8611,0.9982552
-27.4461,-51.8611,0.9982552
-27.7992,-53.0561,0.99311924
-27.7992,-53.0561,0.99311924
-27.7992,-53.0561,0.99311924
-27.2786,-53.3203,0.9988606
-27.2786,-53.3203,0.9988606
-27.2786,-53.3203,0.9988606
-27.2786,-53.3203,0.9988606
-27.2786,-53.3203,0.9988606
-27.2786,-53.3203,0.9988606
-27.2786,-53.3203,0.9988606
-27.3328,-53.6414,0.9865117
-27.3328,-53.6414,0.9865117
-27.3328,-53.6414,0.9865117
-27.3328,-53.6414,0.9865117
-27.3328,-53.6414,0.9865117
-27.5219,-54.2322,0.8724666
-27.5219,-54.2322,0.8724666
-27.5219,-54.2322,0.8724666
-27.5219,-54.2322,0.8724666
-27.5219,-54.2322,0.8724666
-27.5219,-54.2322,0.8724666
-28.3553,-54.2683,0.998511
-28.3553,-54.2683,0.998511
-28.3553,-54.2683,0.998511
-28.3553,-54.2683,0.998511
-28.3553,-54.2683,0.998511
-28.3553,-54.2683,0.998511
-28.3553,-54.2683,0.998511
-28.2119,-54.6042,0.9993043
-28.2119,-54.6042,0.9993043
-28.2119,-54.6042,0.9993043
-28.1814,-54.7383,0.9995459
-28.1814,-54.7383,0.9995459
-28.1814,-54.7383,0.9995459
-28.1814,-54.7383,0.9995459
-28.1814,-54.7383,0.9995459
-28.6569,-54.4589,0.99940455
-28.6569,-54.4589,0.99940455
-28.6569,-54.4589,0.99940455
-28.6569,-54.4589,0.99940455
-28.6569,-54.4589,0.99940455
-28.6569,-54.4589,0.99940455
-28.5792,-54.915,0.97264445
-28.5792,-54.915,0.97264445
-28.5792,-54.915,0.97264445
-28.5792,-54.915,0.97264445
-28.5792,-54.915,0.97264445
-28.2119,-55.3197,0.99930453
-28.2119,-55.3197,0.99930453
-28.2119,-55.3197,0.99930453
-28.2119,-55.3197,0.99930453
-28.2119,-55.3197,0.99930453
-28.2119,-55.3197,0.99930453
-28.2119,-55.3197,0.99930453
-28.6828,-55.5794,0.99947065
-28.6828,-55.5794,0.99947065
-28.6828,-55.5794,0.99947065
-28.6828,-55.5794,0.99947065
-29.5561,-54.3422,0.99873394
-29.5561,-54.3422,0.99873394
-29.5561,-54.3422,0.99873394
-29.5561,-54.3422,0.99873394
-29.5561,-54.3422,0.99873394
-29.5561,-54.3422,0.99873394
-29.5561,-54.3422,0.99873394
-29.6653,-54.4714,0.77745825
-29.6653,-54.4714,0.77745825
-30.2808,-54.9031,0.99968874
-30.2808,-54.9031,0.99968874
-30.2808,-54.9031,0.99968874
-30.2808,-54.9031,0.99968874
-29.3094,-55.7058,0.9854187
-29.3094,-55.7058,0.9854187
-29.3094,-55.7058,0.9854187
-29.3094,-55.7058,0.9854187
-29.3094,-55.7058,0.9854187
-29.3094,-55.7058,0.9854187
-29.7686,-55.7872,0.9993123
-29.7686,-55.7872,0.9993123
-29.7686,-55.7872,0.9993123
-29.7686,-55.7872,0.9993123
-29.7686,-55.7872,0.9993123
-29.7686,-55.7872,0.9993123
-29.7686,-55.7872,0.9993123
-30.3847,-56.4656,0.99853003
-30.3847,-56.4656,0.99853003
-30.3847,-56.4656,0.99853003
-24.9028,-49.4417,0.99354583
-24.9028,-49.4417,0.99354583
-24.9028,-49.4417,0.99354583
-24.7964,-49.2725,0.99943477
-24.7964,-49.2725,0.99943477
-24.7964,-49.2725,0.99943477
-24.7964,-49.2725,0.99943477
-24.7964,-49.2725,0.99943477
-24.7964,-49.2725,0.99943477
-24.7964,-49.2725,0.99943477
-24.7964,-49.2725,0.99943477
-25.5136,-48.8842,0.9928341
-25.5136,-48.8842,0.9928341
-25.5136,-48.8842,0.9928341
-27.0539,-49.5167,0.99899715
-27.0539,-49.5167,0.99899715
-27.0539,-49.5167,0.99899715
-27.0539,-49.5167,0.99899715
-27.0539,-49.5167,0.99899715
-27.0539,-49.5167,0.99899715
-27.0539,-49.5167,0.99899715
-27.0539,-49.5167,0.99899715
-28.3258,-49.1792,0.9739629
-28.3258,-49.1792,0.9739629
-29.9258,-53.4167,0.9995788
-29.9258,-53.4167,0.9995788
-29.9258,-53.4167,0.9995788
-29.9258,-53.4167,0.9995788
-29.9258,-53.4167,0.9995788
-28.8056,-50.495,0.987823
-28.8056,-50.495,0.987823
-28.8056,-50.495,0.987823
-28.8056,-50.495,0.987823
-28.8056,-50.495,0.987823
-28.8056,-50.495,0.987823
-28.8667,-51.1167,0.99485
-28.8667,-51.1167,0.99485
-28.7392,-51.425,0.9993718
-28.7392,-51.425,0.9993718
-28.7392,-51.425,0.9993718
-28.7392,-51.425,0.9993718
-28.7392,-51.425,0.9993718
-28.7392,-51.425,0.9993718
-28.8675,-51.4456,0.998552
-28.8675,-51.4456,0.998552
-28.8675,-51.4456,0.998552
-28.8675,-51.4456,0.998552
-28.8675,-51.4456,0.998552
-28.8675,-51.4456,0.998552
-28.8675,-51.4456,0.998552
-28.8489,-51.8325,0.99907994
-28.8489,-51.8325,0.99907994
-28.8489,-51.8325,0.99907994
-28.8489,-51.8325,0.99907994
-28.8489,-51.8325,0.99907994
-28.8489,-51.8325,0.99907994
-29.2161,-52.1622,0.92014885
-29.2161,-52.1622,0.92014885
-29.2161,-52.1622,0.92014885
-29.2161,-52.1622,0.92014885
-29.2161,-52.1622,0.92014885
-29.5886,-51.3822,0.9871062
-29.5886,-51.3822,0.9871062
-29.5886,-51.3822,0.9871062
-29.7589,-51.1506,0.99755305
-29.7589,-51.1506,0.99755305
-29.7589,-51.1506,0.99755305
47.90866852,-66.94805908,0.9991574
47.90866852,-66.94805908,0.9991574
47.90866852,-66.94805908,0.9991574
47.90866852,-66.94805908,0.9991574
46.73600006,-65.8256073,0.97015125
46.73600006,-65.8256073,0.97015125
46.73600006,-65.8256073,0.97015125
46.73600006,-65.8256073,0.97015125
46.73600006,-65.8256073,0.97015125
46.73600006,-65.8256073,0.97015125
48.89944077,-72.21166992,0.9980282
48.89944077,-72.21166992,0.9980282
48.89944077,-72.21166992,0.9980282
50.21139145,-66.66056061,0.9966709
50.21139145,-66.66056061,0.9966709
50.21139145,-66.66056061,0.9966709
50.68582916,-64.58083344,0.99687624
50.68582916,-64.58083344,0.99687624
49.2677803,-81.64167023,0.7439621
49.2677803,-81.64167023,0.7439621
49.2677803,-81.64167023,0.7439621
49.2677803,-81.64167023,0.7439621
49.2677803,-81.64167023,0.7439621
49.2677803,-81.64167023,0.7439621
49.2677803,-81.64167023,0.7439621
49.2677803,-81.64167023,0.7439621
49.6139183,-83.26667023,0.9984475
49.6139183,-83.26667023,0.9984475
49.6139183,-83.26667023,0.9984475
49.6139183,-83.26667023,0.9984475
49.6139183,-83.26667023,0.9984475
49.6139183,-83.26667023,0.9984475
49.6139183,-83.26667023,0.9984475
49.6139183,-83.26667023,0.9984475
51.07672119,-80.76407623,0.9467174
51.07672119,-80.76407623,0.9467174
51.07672119,-80.76407623,0.9467174
54.49805832,-98.04805756,0.99885225
54.49805832,-98.04805756,0.99885225
54.49805832,-98.04805756,0.99885225
54.49805832,-98.04805756,0.99885225
55.0819397,-122.913063,0.99652797
55.0819397,-122.913063,0.99652797
55.0819397,-122.913063,0.99652797
56.73443985,-131.6689911,0.9984006
56.73443985,-131.6689911,0.9984006
56.73443985,-131.6689911,0.9984006
56.73443985,-131.6689911,0.9984006
54.49362946,-128.3246613,0.99702954
54.49362946,-128.3246613,0.99702954
54.49362946,-128.3246613,0.99702954
54.04872131,-128.690506,0.9898984
54.04872131,-128.690506,0.9898984
54.04872131,-128.690506,0.9898984
54.04872131,-128.690506,0.9898984
49.79502106,-123.2031631,0.99720615
49.79502106,-123.2031631,0.99720615
49.79502106,-123.2031631,0.99720615
50.98952866,-124.9181137,0.99476
50.98952866,-124.9181137,0.99476
50.98952866,-124.9181137,0.99476
49.70230865,-126.111412,0.97748524
49.70230865,-126.111412,0.97748524
49.70230865,-126.111412,0.97748524
54.23117065,-121.6687469,0.9951132
54.23117065,-121.6687469,0.9951132
54.23117065,-121.6687469,0.9951132
54.23117065,-121.6687469,0.9951132
48.98471832,-119.617218,0.79431474
48.98471832,-119.617218,0.79431474
48.98471832,-119.617218,0.79431474
48.98471832,-119.617218,0.79431474
48.98471832,-119.617218,0.79431474
48.98471832,-119.617218,0.79431474
48.98471832,-119.617218,0.79431474
23.35,101.5,0.78107595
23.35,101.5,0.78107595
23.35,101.5,0.78107595
24.66666667,98.65,0.96147346
24.66666667,98.65,0.96147346
24.66666667,98.65,0.96147346
49.0734,9.1457,0.8557768
49.0734,9.1457,0.8557768
49.0734,9.1457,0.8557768
49.0734,9.1457,0.8557768
49.0734,9.1457,0.8557768
49.0734,9.1457,0.8557768
49.0734,9.1457,0.8557768
-1.0181,-79.4619,0.9927296
-1.0181,-79.4619,0.9927296
44.19,4.53,0.9571758
44.19,4.53,0.9571758
44.19,4.53,0.9571758
48.5,3.7,0.9927878
48.5,3.7,0.9927878
48.5,3.7,0.9927878
48.1,22.8167,0.9950218
48.1,22.8167,0.9950218
48.1,22.8167,0.9950218
48.1,22.8167,0.9950218
22.9617,70.7644,0.99078923
22.9617,70.7644,0.99078923
22.9617,70.7644,0.99078923
22.7358,80.5131,0.9995159
22.7358,80.5131,0.9995159
22.7358,80.5131,0.9995159
22.7358,80.5131,0.9995159
22.7608,80.6236,0.9996351
22.7608,80.6236,0.9996351
22.7608,80.6236,0.9996351
22.9289,79.3394,0.9998567
22.9289,79.3394,0.9998567
22.9228,78.7908,0.99917835
22.9228,78.7908,0.99917835
22.9228,78.7908,0.99917835
22.4058,77.3081,0.9993794
22.4058,77.3081,0.9993794
21.2994,76.235,0.99974936
21.2994,76.235,0.99974936
21.2994,76.235,0.99974936
21.0158,73.1356,0.9990638
21.0158,73.1356,0.9990638
21.0158,73.1356,0.9990638
21.0158,73.1356,0.9990638
20.8581,72.985,0.9941637
20.8581,72.985,0.9941637
20.8581,72.985,0.9941637
24.1889,91.8308,0.99299437
24.1889,91.8308,0.99299437
24.1889,91.8308,0.99299437
19.0594,82.2758,0.9976199
19.0594,82.2758,0.9976199
19.0594,82.2758,0.9976199
19.0122,81.2325,0.9988489
19.0122,81.2325,0.9988489
19.0122,81.2325,0.9988489
19.3303,79.5042,0.999398
19.3303,79.5042,0.999398
19.3303,79.5042,0.999398
21.7189,78.8242,0.9984126
21.7189,78.8242,0.9984126
21.7189,78.8242,0.9984126
16.79,79.3388,0.9809038
16.79,79.3388,0.9809038
18.3133,83.8842,0.9995449
18.3133,83.8842,0.9995449
18.3133,83.8842,0.9995449
15.7117,79.9697,0.9985581
15.7117,79.9697,0.9985581
15.7117,79.9697,0.9985581
18.8483,83.8731,0.9993894
18.8483,83.8731,0.9993894
18.8483,83.8731,0.9993894
18.8483,83.8731,0.9993894
18.8483,83.8731,0.9993894
8.7144,77.835,0.99879754
8.7144,77.835,0.99879754
8.7144,77.835,0.99879754
8.7144,77.835,0.99879754
22.3333,84.5042,0.99939036
22.3333,84.5042,0.99939036
22.3333,84.5042,0.99939036
22.3333,84.5042,0.99939036
21.2089,86.1233,0.9993818
21.2089,86.1233,0.9993818
21.2089,86.1233,0.9993818
21.2089,86.1233,0.9993818
22.0658,85.6733,0.8045923
22.0658,85.6733,0.8045923
21.5447,86.9186,0.9985251
21.5447,86.9186,0.9985251
20.9833,83.5394,0.999686
20.9833,83.5394,0.999686
20.9833,83.5394,0.999686
20.9833,83.5394,0.999686
22.1136,84.0086,0.99941695
22.1136,84.0086,0.99941695
22.1136,84.0086,0.99941695
22.1136,84.0086,0.99941695
21.9864,83.2042,0.99972564
21.9864,83.2042,0.99972564
21.9864,83.2042,0.99972564
19.5167,84.8833,0.99969316
19.5167,84.8833,0.99969316
22.7914,86.1736,0.9990976
22.7914,86.1736,0.9990976
22.7914,86.1736,0.9990976
22.7914,86.1736,0.9990976
11.9814,75.5875,0.9993962
11.9814,75.5875,0.9993962
11.9814,75.5875,0.9993962
9.9406,76.4744,0.997647
9.9406,76.4744,0.997647
9.9406,76.4744,0.997647
9.9406,76.4744,0.997647
10.8992,76.1972,0.9992932
10.8992,76.1972,0.9992932
10.8992,76.1972,0.9992932
9.3325,76.6631,0.9910238
9.3325,76.6631,0.9910238
9.3325,76.6631,0.9910238
15.4711,74.0994,0.9969963
15.4711,74.0994,0.9969963
15.4711,74.0994,0.9969963
12.8844,75.0431,0.9997353
12.8844,75.0431,0.9997353
12.8844,75.0431,0.9997353
12.8844,75.0431,0.9997353
19.1622,73.2544,0.99386024
19.1622,73.2544,0.99386024
44.949,8.686,0.99895096
44.949,8.686,0.99895096
44.949,8.686,0.99895096
44.949,8.686,0.99895096
44.949,8.686,0.99895096
44.949,8.686,0.99895096
44.7047,142.2672,0.99455655
44.7047,142.2672,0.99455655
