latitude,longitude,predicted_risk
44.7047,142.2672,0.99455655
44.7047,142.2672,0.99455655
44.8089,142.0706,0.9990398
44.8089,142.0706,0.9990398
44.8089,142.0706,0.9990398
44.8089,142.0706,0.9990398
44.8089,142.0706,0.9990398
43.6772,141.9817,0.9993393
43.6772,141.9817,0.9993393
43.6772,141.9817,0.9993393
43.6772,141.9817,0.9993393
43.6358,141.9181,0.9998497
43.6358,141.9181,0.9998497
43.6358,141.9181,0.9998497
43.6358,141.9181,0.9998497
43.4325,141.8394,0.9999335
43.4325,141.8394,0.9999335
43.4325,141.8394,0.9999335
43.4325,141.8394,0.9999335
43.4325,141.8394,0.9999335
43.3322,141.6906,0.9990005
43.3322,141.6906,0.9990005
43.3322,141.6906,0.9990005
43.3322,141.6906,0.9990005
42.9311,143.4433,0.9369474
42.9311,143.4433,0.9369474
42.9311,143.4433,0.9369474
42.9311,143.4433,0.9369474
42.9311,143.4433,0.9369474
37.5944,140.465,0.99453294
37.5944,140.465,0.99453294
37.5944,140.465,0.99453294
39.0653,141.1625,0.9964635
39.0653,141.1625,0.9964635
38.9483,141.1708,0.988393
38.9483,141.1708,0.988393
40.5022,141.4447,0.97959274
40.5022,141.4447,0.97959274
40.5022,141.4447,0.97959274
40.5022,141.4447,0.97959274
39.5478,140.2244,0.99878556
39.5478,140.2244,0.99878556
39.5478,140.2244,0.99878556
39.5478,140.2244,0.99878556
38.4814,140.35,0.998679
38.4814,140.35,0.998679
38.4814,140.35,0.998679
38.4814,140.35,0.998679
38.4814,140.35,0.998679
38.4814,140.35,0.998679
38.1983,140.1022,0.99908924
38.1983,140.1022,0.99908924
38.1983,140.1022,0.99908924
38.1983,140.1022,0.99908924
38.7019,140.2319,0.99609274
38.7019,140.2319,0.99609274
38.7019,140.2319,0.99609274
36.55,140.3258,0.9946609
36.55,140.3258,0.9946609
35.9817,139.89,0.9999132
35.9817,139.89,0.9999132
35.9817,139.89,0.9999132
35.9817,139.89,0.9999132
36.2544,139.6542,0.9958762
36.2544,139.6542,0.9958762
36.2544,139.6542,0.9958762
36.2544,139.6542,0.9958762
36.2619,139.7475,0.999236
36.2619,139.7475,0.999236
36.2619,139.7475,0.999236
36.2619,139.7475,0.999236
36.0903,139.7761,0.9999045
36.0903,139.7761,0.9999045
36.0903,139.7761,0.9999045
36.1217,139.7664,0.9998872
36.1217,139.7664,0.9998872
36.1217,139.7664,0.9998872
36.3019,139.5028,0.94127387
36.3019,139.5028,0.94127387
36.3019,139.5028,0.94127387
36.3019,139.5028,0.94127387
34.3469,135.6919,0.9662488
34.3469,135.6919,0.9662488
34.2181,135.3267,0.82781357
34.2181,135.3267,0.82781357
35.3011,135.2667,0.99402
35.3011,135.2667,0.99402
35.3011,135.2667,0.99402
35.3011,135.2667,0.99402
35.3108,135.1714,0.9997434
35.3108,135.1714,0.9997434
35.3108,135.1714,0.9997434
35.4825,134.7992,0.99861276
35.4825,134.7992,0.99861276
35.4825,134.7992,0.99861276
35.4825,134.7992,0.99861276
34.8753,134.1042,0.99573684
34.8753,134.1042,0.99573684
32.9383,130.5831,0.9987538
32.9383,130.5831,0.9987538
32.7347,130.7392,0.9987041
32.7347,130.7392,0.9987041
32.7347,130.7392,0.9987041
32.7347,130.7392,0.9987041
31.9086,130.4544,0.9976005
31.9086,130.4544,0.9976005
31.9086,130.4544,0.9976005
31.9086,130.4544,0.9976005
31.8625,130.3358,0.99783915
31.8625,130.3358,0.99783915
31.8625,130.3358,0.99783915
31.8625,130.3358,0.99783915
31.8625,130.3358,0.99783915
32.0156,130.5989,0.99050003
32.0156,130.5989,0.99050003
32.0156,130.5989,0.99050003
31.8597,131.1131,0.99939334
31.8597,131.1131,0.99939334
31.8597,131.1131,0.99939334
31.8597,131.1131,0.99939334
31.8597,131.1131,0.99939334
31.9547,131.3986,0.9991341
31.9547,131.3986,0.9991341
31.9547,131.3986,0.9991341
31.9547,131.3986,0.9991341
31.9547,131.3986,0.9991341
19.7867,102.1767,0.98951894
19.7867,102.1767,0.98951894
19.7867,102.1767,0.98951894
26.1708,-107.6958,0.99335057
26.1708,-107.6958,0.99335057
26.1708,-107.6958,0.99335057
23.9556,-106.5708,0.99992025
23.9556,-106.5708,0.99992025
23.9556,-106.5708,0.99992025
22.9833,-105.825,0.99972457
22.9833,-105.825,0.99972457
22.9833,-105.825,0.99972457
22.9833,-105.825,0.99972457
22.9833,-105.825,0.99972457
22.4833,-105.325,0.9994929
22.4833,-105.325,0.9994929
22.4833,-105.325,0.9994929
22.4833,-105.325,0.9994929
16.9292,-99.6083,0.99812347
16.9292,-99.6083,0.99812347
24.1125,-99.1325,0.9363182
24.1125,-99.1325,0.9363182
24.1125,-99.1325,0.9363182
21.1667,-98.2665,0.9982496
21.1667,-98.2665,0.9982496
21.1667,-98.2665,0.9982496
21.1667,-98.2665,0.9982496
21.0335,-98.1332,0.9998018
21.0335,-98.1332,0.9998018
21.0335,-98.1332,0.9998018
21.0335,-98.1332,0.9998018
21.0335,-98.1332,0.9998018
20.5467,-97.4583,0.999634
20.5467,-97.4583,0.999634
20.5467,-97.4583,0.999634
20.5467,-97.4583,0.999634
20.5467,-97.4583,0.999634
20.0617,-97.0283,0.9992478
20.0617,-97.0283,0.9992478
20.0617,-97.0283,0.9992478
20.0617,-97.0283,0.9992478
20.0617,-97.0283,0.9992478
19.3617,-96.36,0.99907935
19.3617,-96.36,0.99907935
19.3617,-96.36,0.99907935
19.3617,-96.36,0.99907935
19.3617,-96.36,0.99907935
17.88,-95.13,0.99960977
17.88,-95.13,0.99960977
17.88,-95.13,0.99960977
17.4381,-94.8667,0.99988616
17.4381,-94.8667,0.99988616
17.4381,-94.8667,0.99988616
17.4381,-94.8667,0.99988616
17.425,-93.3833,0.998879
17.425,-93.3833,0.998879
-18.5583,33.25,0.99263084
-18.5583,33.25,0.99263084
-38.007,176.995,0.9881302
-38.007,176.995,0.9881302
-38.007,176.995,0.9881302
-38.007,176.995,0.9881302
-38.007,176.995,0.9881302
-38.007,176.995,0.9881302
-37.862,177.6373,0.9992204
-37.862,177.6373,0.9992204
-37.862,177.6373,0.9992204
-37.862,177.6373,0.9992204
-37.862,177.6373,0.9992204
-46.1,168.9493,0.905834
-46.1,168.9493,0.905834
-46.1,168.9493,0.905834
-46.1,168.9493,0.905834
-46.1,168.9493,0.905834
-41.836,171.6992,0.99976164
-41.836,171.6992,0.99976164
-41.836,171.6992,0.99976164
-41.836,171.6992,0.99976164
-41.836,171.6992,0.99976164
8.2166,-80.9666,0.9951407
8.2166,-80.9666,0.9951407
8.2166,-80.9666,0.9951407
8.2166,-80.9666,0.9951407
9.2833,-82.5333,0.9652232
9.2833,-82.5333,0.9652232
9.2833,-82.5333,0.9652232
18.4291,-66.5266,0.99819034
18.4291,-66.5266,0.99819034
18.4291,-66.5266,0.99819034
18.4291,-66.5266,0.99819034
41.2,-8.17,0.99679714
41.2,-8.17,0.99679714
41.2,-8.17,0.99679714
53.68,88.08,0.99432737
53.68,88.08,0.99432737
53.68,88.08,0.99432737
53.68,88.08,0.99432737
53.68,88.08,0.99432737
58.8,97.23,0.9944608
58.8,97.23,0.9944608
58.8,97.23,0.9944608
53.33,87.23,0.9979656
53.33,87.23,0.9979656
53.33,87.23,0.9979656
53.33,87.23,0.9979656
53.33,87.23,0.9979656
53.33,87.23,0.9979656
56.18,86.4,0.84072316
56.18,86.4,0.84072316
56.18,86.4,0.84072316
56.18,86.4,0.84072316
56.18,86.4,0.84072316
56.18,86.4,0.84072316
56.18,86.4,0.84072316
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
46.0715,15.1812,0.99955624
45.982,13.655,0.9984554
45.982,13.655,0.9984554
45.982,13.655,0.9984554
45.982,13.655,0.9984554
45.982,13.655,0.9984554
45.982,13.655,0.9984554
45.982,13.655,0.9984554
45.8932,15.6097,0.9995435
45.8932,15.6097,0.9995435
45.8932,15.6097,0.9995435
45.8932,15.6097,0.9995435
45.8932,15.6097,0.9995435
45.8932,15.6097,0.9995435
48.3,25.9333,0.99609816
48.3,25.9333,0.99609816
48.3,25.9333,0.99609816
42.9481405,-71.4634002,0.9987703
42.9481405,-71.4634002,0.9987703
42.9481405,-71.4634002,0.9987703
42.9481405,-71.4634002,0.9987703
42.9481405,-71.4634002,0.9987703
42.9481405,-71.4634002,0.9987703
42.9481405,-71.4634002,0.9987703
42.9481405,-71.4634002,0.9987703
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
41.38380278,-73.16663889,0.99070626
42.8,-74.26277778,0.9851966
42.8,-74.26277778,0.9851966
42.8,-74.26277778,0.9851966
42.8,-74.26277778,0.9851966
42.8,-74.26277778,0.9851966
42.8,-74.26277778,0.9851966
42.8,-74.26277778,0.9851966
41.30916667,-74.79527778,0.9979315
41.30916667,-74.79527778,0.9979315
41.30916667,-74.79527778,0.9979315
41.30916667,-74.79527778,0.9979315
41.30916667,-74.79527778,0.9979315
41.30916667,-74.79527778,0.9979315
41.30916667,-74.79527778,0.9979315
41.30916667,-74.79527778,0.9979315
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.03527778,-75.8030556,0.9986255
42.0286111,-77.1322222,0.93779045
42.0286111,-77.1322222,0.93779045
42.0286111,-77.1322222,0.93779045
42.0286111,-77.1322222,0.93779045
42.0286111,-77.1322222,0.93779045
42.0286111,-77.1322222,0.93779045
42.0286111,-77.1322222,0.93779045
41.11755906,-78.108896,0.984666
41.11755906,-78.108896,0.984666
41.11755906,-78.108896,0.984666
41.11755906,-78.108896,0.984666
41.11755906,-78.108896,0.984666
41.11755906,-78.108896,0.984666
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
41.32507836,-76.91246379,0.9233177
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.47841677,-77.1291484,0.9995147
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
40.4025897,-76.57718829,0.83485675
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.44703879,-78.6541817,0.99858737
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
39.5823158,-78.3097312,0.8101092
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.32262796,-78.7547457,0.97114646
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
38.91400059,-78.21083388,0.99915767
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.28204576,-77.7891606,0.99926406
39.4028333,-77.3660833,0.9315399
39.4028333,-77.3660833,0.9315399
39.4028333,-77.3660833,0.9315399
39.4028333,-77.3660833,0.9315399
39.4028333,-77.3660833,0.9315399
39.4028333,-77.3660833,0.9315399
39.4028333,-77.3660833,0.9315399
39.4028333,-77.3660833,0.9315399
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
38.35040774,-77.9749972,0.73628837
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.77374009,-79.7844925,0.84408414
37.76263275,-79.3914251,0.7752629
37.76263275,-79.3914251,0.7752629
37.76263275,-79.3914251,0.7752629
37.76263275,-79.3914251,0.7752629
37.76263275,-79.3914251,0.7752629
37.76263275,-79.3914251,0.7752629
37.76263275,-79.3914251,0.7752629
37.76263275,-79.3914251,0.7752629
37.8579192,-78.2658373,0.97437924
37.8579192,-78.2658373,0.97437924
37.8579192,-78.2658373,0.97437924
37.8579192,-78.2658373,0.97437924
37.8579192,-78.2658373,0.97437924
37.8579192,-78.2658373,0.97437924
37.8579192,-78.2658373,0.97437924
37.8579192,-78.2658373,0.97437924
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
37.10458716,-79.2953015,0.9906888
36.91514189,-78.7408384,0.9983918
36.91514189,-78.7408384,0.9983918
36.91514189,-78.7408384,0.9983918
36.91514189,-78.7408384,0.9983918
36.91514189,-78.7408384,0.9983918
36.91514189,-78.7408384,0.9983918
36.91514189,-78.7408384,0.9983918
36.64236056,-79.089459,0.99455667
36.64236056,-79.089459,0.99455667
36.64236056,-79.089459,0.99455667
36.64236056,-79.089459,0.99455667
36.64236056,-79.089459,0.99455667
36.64236056,-79.089459,0.99455667
36.64236056,-79.089459,0.99455667
35.7020934,-79.0864023,0.957535
35.7020934,-79.0864023,0.957535
35.7020934,-79.0864023,0.957535
35.7020934,-79.0864023,0.957535
35.7020934,-79.0864023,0.957535
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
35.4061111,-78.8133333,0.99824595
36.13166667,-80.44388889,0.98920166
36.13166667,-80.44388889,0.98920166
36.13166667,-80.44388889,0.98920166
36.13166667,-80.44388889,0.98920166
36.13166667,-80.44388889,0.98920166
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.85666667,-80.3869444,0.9989988
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
35.14888889,-80.1758333,0.9969553
34.5951393,-81.4212089,0.99828255
34.5951393,-81.4212089,0.99828255
34.5951393,-81.4212089,0.99828255
34.5951393,-81.4212089,0.99828255
34.5951393,-81.4212089,0.99828255
34.5951393,-81.4212089,0.99828255
34.5951393,-81.4212089,0.99828255
34.5951393,-81.4212089,0.99828255
34.85650727,-82.22622468,0.8272598
34.85650727,-82.22622468,0.8272598
34.070949,-82.64152248,0.9982821
34.070949,-82.64152248,0.9982821
34.070949,-82.64152248,0.9982821
34.070949,-82.64152248,0.9982821
34.070949,-82.64152248,0.9982821
34.0733333,-83.0033333,0.7119834
34.0733333,-83.0033333,0.7119834
34.0733333,-83.0033333,0.7119834
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.97416667,-82.77,0.9505701
33.30790004,-83.8382362,0.9838725
33.30790004,-83.8382362,0.9838725
33.30790004,-83.8382362,0.9838725
33.30790004,-83.8382362,0.9838725
33.30790004,-83.8382362,0.9838725
33.30790004,-83.8382362,0.9838725
33.30790004,-83.8382362,0.9838725
31.22064144,-81.8656651,0.7957023
31.22064144,-81.8656651,0.7957023
31.22064144,-81.8656651,0.7957023
31.22064144,-81.8656651,0.7957023
31.22064144,-81.8656651,0.7957023
31.22064144,-81.8656651,0.7957023
31.22064144,-81.8656651,0.7957023
31.22064144,-81.8656651,0.7957023
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.59548716,-83.2595906,0.9644893
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
30.38325266,-84.6549109,0.9805321
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.72138889,-84.2325,0.9991473
32.29821336,-84.0437965,0.9993451
32.29821336,-84.0437965,0.9993451
32.29821336,-84.0437965,0.9993451
32.29821336,-84.0437965,0.9993451
32.29821336,-84.0437965,0.9993451
32.29821336,-84.0437965,0.9993451
32.29821336,-84.0437965,0.9993451
32.29821336,-84.0437965,0.9993451
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
32.29305556,-84.0436111,0.99845946
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
31.3429492,-85.6104912,0.8421289
30.94990438,-85.84299,0.9974016
30.94990438,-85.84299,0.9974016
30.77574389,-85.827711,0.99801147
30.77574389,-85.827711,0.99801147
30.77574389,-85.827711,0.99801147
30.77574389,-85.827711,0.99801147
30.77574389,-85.827711,0.99801147
30.77574389,-85.827711,0.99801147
30.77574389,-85.827711,0.99801147
30.77574389,-85.827711,0.99801147
30.7529664,-86.6291207,0.73358566
30.7529664,-86.6291207,0.73358566
30.7529664,-86.6291207,0.73358566
30.7529664,-86.6291207,0.73358566
30.7529664,-86.6291207,0.73358566
30.7529664,-86.6291207,0.73358566
30.7529664,-86.6291207,0.73358566
30.7529664,-86.6291207,0.73358566
30.6057484,-87.5472057,0.7471357
30.6057484,-87.5472057,0.7471357
30.6057484,-87.5472057,0.7471357
34.05916667,-88.6280556,0.98989546
34.05916667,-88.6280556,0.98989546
34.05916667,-88.6280556,0.98989546
34.05916667,-88.6280556,0.98989546
34.05916667,-88.6280556,0.98989546
34.05916667,-88.6280556,0.98989546
34.05916667,-88.6280556,0.98989546
34.05916667,-88.6280556,0.98989546
33.0723611,-88.5587778,0.8934361
33.0723611,-88.5587778,0.8934361
33.0723611,-88.5587778,0.8934361
33.0723611,-88.5587778,0.8934361
33.0723611,-88.5587778,0.8934361
33.0723611,-88.5587778,0.8934361
33.0723611,-88.5587778,0.8934361
33.0723611,-88.5587778,0.8934361
33.8303785,-86.7558273,0.9969228
33.8303785,-86.7558273,0.9969228
33.8303785,-86.7558273,0.9969228
33.8303785,-86.7558273,0.9969228
33.8303785,-86.7558273,0.9969228
33.7098268,-86.9833305,0.98693085
33.7098268,-86.9833305,0.98693085
33.7098268,-86.9833305,0.98693085
33.7098268,-86.9833305,0.98693085
33.7098268,-86.9833305,0.98693085
33.7098268,-86.9833305,0.98693085
33.7098268,-86.9833305,0.98693085
33.7098268,-86.9833305,0.98693085
31.70694444,-89.4069444,0.89889765
31.70694444,-89.4069444,0.89889765
31.70694444,-89.4069444,0.89889765
31.70694444,-89.4069444,0.89889765
