latitude,longitude,predicted_risk
31.70694444,-89.4069444,0.89889765
31.70694444,-89.4069444,0.89889765
31.70694444,-89.4069444,0.89889765
31.70694444,-89.4069444,0.89889765
31.34305556,-89.2802778,0.9982262
31.34305556,-89.2802778,0.9982262
31.34305556,-89.2802778,0.9982262
31.34305556,-89.2802778,0.9982262
31.34305556,-89.2802778,0.9982262
31.34305556,-89.2802778,0.9982262
31.34305556,-89.2802778,0.9982262
31.34305556,-89.2802778,0.9982262
31.22166667,-89.0530556,0.99863464
31.22166667,-89.0530556,0.99863464
31.22166667,-89.0530556,0.99863464
31.10277778,-88.8083333,0.99906474
31.10277778,-88.8083333,0.99906474
31.10277778,-88.8083333,0.99906474
31.10277778,-88.8083333,0.99906474
31.10277778,-88.8083333,0.99906474
31.10277778,-88.8083333,0.99906474
31.10277778,-88.8083333,0.99906474
31.10277778,-88.8083333,0.99906474
30.62935636,-89.8972956,0.99863833
30.62935636,-89.8972956,0.99863833
30.62935636,-89.8972956,0.99863833
30.62935636,-89.8972956,0.99863833
30.62935636,-89.8972956,0.99863833
30.62935636,-89.8972956,0.99863833
30.62935636,-89.8972956,0.99863833
30.62935636,-89.8972956,0.99863833
41.963398,-78.3861287,0.72913843
41.963398,-78.3861287,0.72913843
41.963398,-78.3861287,0.72913843
41.963398,-78.3861287,0.72913843
41.963398,-78.3861287,0.72913843
41.963398,-78.3861287,0.72913843
41.963398,-78.3861287,0.72913843
41.963398,-78.3861287,0.72913843
41.5708949,-79.4078243,0.99840134
41.5708949,-79.4078243,0.99840134
41.5708949,-79.4078243,0.99840134
41.5708949,-79.4078243,0.99840134
41.5708949,-79.4078243,0.99840134
41.5708949,-79.4078243,0.99840134
41.5708949,-79.4078243,0.99840134
40.4545117,-79.3908724,0.9511098
40.4545117,-79.3908724,0.9511098
40.4545117,-79.3908724,0.9511098
40.4545117,-79.3908724,0.9511098
40.4545117,-79.3908724,0.9511098
40.4545117,-79.3908724,0.9511098
40.6045099,-79.5519887,0.9174826
40.6045099,-79.5519887,0.9174826
40.6045099,-79.5519887,0.9174826
40.6045099,-79.5519887,0.9174826
40.6045099,-79.5519887,0.9174826
40.6045099,-79.5519887,0.9174826
40.6045099,-79.5519887,0.9174826
40.6045099,-79.5519887,0.9174826
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.12155556,-79.6755278,0.80878204
39.34620905,-79.6653372,0.999022
39.34620905,-79.6653372,0.999022
39.34620905,-79.6653372,0.999022
39.34620905,-79.6653372,0.999022
39.34620905,-79.6653372,0.999022
39.34620905,-79.6653372,0.999022
39.34620905,-79.6653372,0.999022
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.2402222,-79.8066944,0.9982262
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
40.88867389,-80.3370083,0.9500586
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.6473497,-80.978969,0.7478997
36.83484534,-80.9525807,0.83415526
36.83484534,-80.9525807,0.83415526
36.83484534,-80.9525807,0.83415526
36.83484534,-80.9525807,0.83415526
36.83484534,-80.9525807,0.83415526
36.83484534,-80.9525807,0.83415526
36.83484534,-80.9525807,0.83415526
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
36.93762235,-80.7456257,0.9985689
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.14179254,-80.56922499,0.99944645
37.289569,-80.6167295,0.99864036
37.289569,-80.6167295,0.99864036
37.289569,-80.6167295,0.99864036
37.289569,-80.6167295,0.99864036
37.289569,-80.6167295,0.99864036
37.289569,-80.6167295,0.99864036
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.7242874,-80.641468,0.9993961
37.64012018,-80.805083,0.9990988
37.64012018,-80.805083,0.9990988
37.64012018,-80.805083,0.9990988
37.64012018,-80.805083,0.9990988
37.64012018,-80.805083,0.9990988
37.64012018,-80.805083,0.9990988
37.64012018,-80.805083,0.9990988
37.64012018,-80.805083,0.9990988
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81537197,-82.7915493,0.9996816
37.81759718,-82.3887568,0.99865615
37.81759718,-82.3887568,0.99865615
37.81759718,-82.3887568,0.99865615
37.81759718,-82.3887568,0.99865615
37.81759718,-82.3887568,0.99865615
37.83731869,-82.4087578,0.7569364
37.83731869,-82.4087578,0.7569364
37.83731869,-82.4087578,0.7569364
37.83731869,-82.4087578,0.7569364
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.8036838,-83.4210226,0.7030319
38.60007244,-84.2663239,0.99890876
38.60007244,-84.2663239,0.99890876
38.60007244,-84.2663239,0.99890876
38.60007244,-84.2663239,0.99890876
38.60007244,-84.2663239,0.99890876
38.60007244,-84.2663239,0.99890876
38.60007244,-84.2663239,0.99890876
37.47981018,-83.6751923,0.9884128
37.47981018,-83.6751923,0.9884128
37.47981018,-83.6751923,0.9884128
37.47981018,-83.6751923,0.9884128
37.47981018,-83.6751923,0.9884128
37.47981018,-83.6751923,0.9884128
37.47981018,-83.6751923,0.9884128
37.47981018,-83.6751923,0.9884128
37.7672853,-85.7038488,0.9990721
37.7672853,-85.7038488,0.9990721
37.7672853,-85.7038488,0.9990721
37.7672853,-85.7038488,0.9990721
37.7672853,-85.7038488,0.9990721
37.7672853,-85.7038488,0.9990721
37.7672853,-85.7038488,0.9990721
37.7672853,-85.7038488,0.9990721
39.4975477,-86.4005495,0.99867296
39.4975477,-86.4005495,0.99867296
39.4975477,-86.4005495,0.99867296
39.4975477,-86.4005495,0.99867296
39.4975477,-86.4005495,0.99867296
39.4975477,-86.4005495,0.99867296
39.4975477,-86.4005495,0.99867296
39.2000516,-85.9255464,0.98948586
39.2000516,-85.9255464,0.98948586
39.2000516,-85.9255464,0.98948586
39.2000516,-85.9255464,0.98948586
39.2000516,-85.9255464,0.98948586
39.2000516,-85.9255464,0.98948586
39.2000516,-85.9255464,0.98948586
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
38.3633333,-88.5877778,0.7217241
36.8623097,-83.8874248,0.9959668
36.8623097,-83.8874248,0.9959668
36.8623097,-83.8874248,0.9959668
36.8623097,-83.8874248,0.9959668
36.8623097,-83.8874248,0.9959668
36.8623097,-83.8874248,0.9959668
36.743417,-84.1560449,0.9551625
36.743417,-84.1560449,0.9551625
36.743417,-84.1560449,0.9551625
36.743417,-84.1560449,0.9551625
36.743417,-84.1560449,0.9551625
36.743417,-84.1560449,0.9551625
36.62702209,-84.5332723,0.99789006
36.62702209,-84.5332723,0.99789006
36.62702209,-84.5332723,0.99789006
36.62702209,-84.5332723,0.99789006
36.62702209,-84.5332723,0.99789006
36.62702209,-84.5332723,0.99789006
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
35.7082839,-85.7318338,0.8246208
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.1220032,-87.09889379,0.9198466
36.5547222,-87.1419444,0.9818794
36.5547222,-87.1419444,0.9818794
36.5547222,-87.1419444,0.9818794
36.5547222,-87.1419444,0.9818794
36.5547222,-87.1419444,0.9818794
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.1764961,-82.457364,0.90046835
36.47204104,-82.8471068,0.986932
36.47204104,-82.8471068,0.986932
36.47204104,-82.8471068,0.986932
36.47204104,-82.8471068,0.986932
35.6044869,-84.211568,0.99945563
35.6044869,-84.211568,0.99945563
35.6044869,-84.211568,0.99945563
35.6044869,-84.211568,0.99945563
35.6044869,-84.211568,0.99945563
35.6044869,-84.211568,0.99945563
35.6044869,-84.211568,0.99945563
36.64870849,-82.7504384,0.9404118
36.64870849,-82.7504384,0.9404118
36.64870849,-82.7504384,0.9404118
36.64870849,-82.7504384,0.9404118
36.64870849,-82.7504384,0.9404118
36.64870849,-82.7504384,0.9404118
36.64870849,-82.7504384,0.9404118
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
36.425087,-83.3982345,0.9827946
34.82286756,-86.4830456,0.85295314
34.82286756,-86.4830456,0.85295314
34.82286756,-86.4830456,0.85295314
34.82286756,-86.4830456,0.85295314
34.82286756,-86.4830456,0.85295314
34.82286756,-86.4830456,0.85295314
34.82286756,-86.4830456,0.85295314
35.21424675,-87.1013993,0.9285195
35.21424675,-87.1013993,0.9285195
35.21424675,-87.1013993,0.9285195
35.21424675,-87.1013993,0.9285195
35.02758336,-86.9477836,0.99933225
35.02758336,-86.9477836,0.99933225
35.02758336,-86.9477836,0.99933225
35.02758336,-86.9477836,0.99933225
35.02758336,-86.9477836,0.99933225
35.02758336,-86.9477836,0.99933225
35.02758336,-86.9477836,0.99933225
35.02758336,-86.9477836,0.99933225
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.0142361,-86.9946574,0.99927384
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.02412144,-87.5790326,0.74100024
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.49590598,-87.8328037,0.9315168
35.81180967,-87.7787545,0.9821138
35.81180967,-87.7787545,0.9821138
35.81180967,-87.7787545,0.9821138
35.81180967,-87.7787545,0.9821138
35.81180967,-87.7787545,0.9821138
35.81180967,-87.7787545,0.9821138
35.81180967,-87.7787545,0.9821138
35.81180967,-87.7787545,0.9821138
39.5403192,-91.6723812,0.9909753
39.5403192,-91.6723812,0.9909753
39.5403192,-91.6723812,0.9909753
39.5403192,-91.6723812,0.9909753
39.00880556,-90.9775278,0.9991486
39.00880556,-90.9775278,0.9991486
39.00880556,-90.9775278,0.9991486
39.00880556,-90.9775278,0.9991486
39.00880556,-90.9775278,0.9991486
39.00880556,-90.9775278,0.9991486
39.00880556,-90.9775278,0.9991486
39.00880556,-90.9775278,0.9991486
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
38.96060098,-89.0889554,0.90615076
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.60166667,-95.645,0.8722288
40.39277778,-95.8127778,0.83960754
40.39277778,-95.8127778,0.83960754
40.39277778,-95.8127778,0.83960754
40.39277778,-95.8127778,0.83960754
40.39277778,-95.8127778,0.83960754
40.39277778,-95.8127778,0.83960754
40.39277778,-95.8127778,0.83960754
40.0355577,-95.5960957,0.9791743
40.0355577,-95.5960957,0.9791743
40.0355577,-95.5960957,0.9791743
40.0355577,-95.5960957,0.9791743
40.0355577,-95.5960957,0.9791743
40.0355577,-95.5960957,0.9791743
40.0355577,-95.5960957,0.9791743
40.2024722,-95.0695556,0.9725682
40.2024722,-95.0695556,0.9725682
40.2024722,-95.0695556,0.9725682
40.2024722,-95.0695556,0.9725682
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
39.68802778,-94.7026111,0.92328864
40.25666667,-96.7469444,0.7923037
40.25666667,-96.7469444,0.7923037
39.72583518,-96.8047432,0.74790317
39.72583518,-96.8047432,0.74790317
39.72583518,-96.8047432,0.74790317
39.72583518,-96.8047432,0.74790317
39.72583518,-96.8047432,0.74790317
39.72583518,-96.8047432,0.74790317
39.70048729,-96.754525,0.70951486
39.70048729,-96.754525,0.70951486
39.70048729,-96.754525,0.70951486
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
39.9269517,-93.9427225,0.9992279
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
40.06930556,-93.6380278,0.99923587
38.70225,-92.9788333,0.78813523
38.70225,-92.9788333,0.78813523
38.70225,-92.9788333,0.78813523
38.75706389,-93.0226972,0.9433628
38.75706389,-93.0226972,0.9433628
38.75706389,-93.0226972,0.9433628
38.75706389,-93.0226972,0.9433628
38.75706389,-93.0226972,0.9433628
38.87001315,-93.6221588,0.7229077
38.87001315,-93.6221588,0.7229077
38.87001315,-93.6221588,0.7229077
37.8698333,-93.8031667,0.99865305
37.8698333,-93.8031667,0.99865305
37.8698333,-93.8031667,0.99865305
37.8698333,-93.8031667,0.99865305
38.2636354,-93.7146555,0.98728997
38.2636354,-93.7146555,0.98728997
38.2636354,-93.7146555,0.98728997
38.2636354,-93.7146555,0.98728997
38.2636354,-93.7146555,0.98728997
37.93694444,-92.8513611,0.7355872
37.93694444,-92.8513611,0.7355872
37.75920725,-92.4518383,0.9993492
37.75920725,-92.4518383,0.9993492
37.75920725,-92.4518383,0.9993492
37.75920725,-92.4518383,0.9993492
37.75920725,-92.4518383,0.9993492
37.75920725,-92.4518383,0.9993492
37.87226229,-92.2271131,0.9990626
37.87226229,-92.2271131,0.9990626
37.87226229,-92.2271131,0.9990626
37.87226229,-92.2271131,0.9990626
37.87226229,-92.2271131,0.9990626
37.87226229,-92.2271131,0.9990626
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
37.92991667,-91.9773333,0.9996214
38.38880556,-91.8198889,0.9994031
38.38880556,-91.8198889,0.9994031
38.38880556,-91.8198889,0.9994031
38.38880556,-91.8198889,0.9994031
38.38880556,-91.8198889,0.9994031
38.38880556,-91.8198889,0.9994031
38.38880556,-91.8198889,0.9994031
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
37.9984722,-91.3609444,0.9218062
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.15852778,-91.1084722,0.99899274
38.1596111,-90.7060556,0.8595535
38.1596111,-90.7060556,0.8595535
38.1596111,-90.7060556,0.8595535
38.1596111,-90.7060556,0.8595535
38.1596111,-90.7060556,0.8595535
38.1596111,-90.7060556,0.8595535
38.1596111,-90.7060556,0.8595535
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
38.5047344,-90.59087249,0.9986498
36.25117909,-89.1925686,0.9991848
36.25117909,-89.1925686,0.9991848
36.25117909,-89.1925686,0.9991848
36.25117909,-89.1925686,0.9991848
36.25117909,-89.1925686,0.9991848
36.25117909,-89.1925686,0.9991848
36.2408294,-89.217644,0.99901855
36.2408294,-89.217644,0.99901855
36.2408294,-89.217644,0.99901855
36.2408294,-89.217644,0.99901855
36.2408294,-89.217644,0.99901855
36.2408294,-89.217644,0.99901855
36.2408294,-89.217644,0.99901855
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.27532938,-88.9766303,0.9978811
35.63733496,-89.609455,0.9955959
35.63733496,-89.609455,0.9955959
35.63733496,-89.609455,0.9955959
35.63733496,-89.609455,0.9955959
35.63733496,-89.609455,0.9955959
35.63733496,-89.609455,0.9955959
37.3845,-90.4738611,0.99855644
37.3845,-90.4738611,0.99855644
37.3845,-90.4738611,0.99855644
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
37.19452778,-90.5033056,0.9990596
36.07305556,-94.0811111,0.9961378
36.07305556,-94.0811111,0.9961378
36.07305556,-94.0811111,0.9961378
36.07305556,-94.0811111,0.9961378
36.07305556,-94.0811111,0.9961378
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
