latitude,longitude,predicted_risk
36.80538889,-93.4615833,0.9880635
36.80538889,-93.4615833,0.9880635
35.98305556,-92.7472222,0.9986972
35.98305556,-92.7472222,0.9986972
35.98305556,-92.7472222,0.9986972
35.98305556,-92.7472222,0.9986972
35.98305556,-92.7472222,0.9986972
35.98305556,-92.7472222,0.9986972
35.98305556,-92.7472222,0.9986972
35.98305556,-92.7472222,0.9986972
36.11729369,-92.554607,0.9949569
36.11729369,-92.554607,0.9949569
36.11729369,-92.554607,0.9949569
36.11729369,-92.554607,0.9949569
37.0587222,-90.687,0.8276884
37.0587222,-90.687,0.8276884
37.0587222,-90.687,0.8276884
37.0587222,-90.687,0.8276884
37.0587222,-90.687,0.8276884
37.0587222,-90.687,0.8276884
37.0587222,-90.687,0.8276884
37.0587222,-90.687,0.8276884
37.18393686,-91.2584654,0.97820437
37.18393686,-91.2584654,0.97820437
37.18393686,-91.2584654,0.97820437
37.18393686,-91.2584654,0.97820437
37.18393686,-91.2584654,0.97820437
37.18393686,-91.2584654,0.97820437
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.99138889,-91.0135,0.9992304
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
36.62200294,-90.8476225,0.99894863
35.65666667,-92.2927778,0.74891174
35.65666667,-92.2927778,0.74891174
35.65666667,-92.2927778,0.74891174
35.65666667,-92.2927778,0.74891174
35.65666667,-92.2927778,0.74891174
36.8114211,-97.277265,0.9988728
36.8114211,-97.277265,0.9988728
36.8114211,-97.277265,0.9988728
36.8114211,-97.277265,0.9988728
36.8114211,-97.277265,0.9988728
36.8114211,-97.277265,0.9988728
36.8114211,-97.277265,0.9988728
37.2664504,-95.918041,0.9535562
37.2664504,-95.918041,0.9535562
37.2664504,-95.918041,0.9535562
37.00393886,-96.3166638,0.74423885
37.00393886,-96.3166638,0.74423885
37.00393886,-96.3166638,0.74423885
37.00393886,-96.3166638,0.74423885
37.00393886,-96.3166638,0.74423885
37.00393886,-96.3166638,0.74423885
37.00393886,-96.3166638,0.74423885
37.00393886,-96.3166638,0.74423885
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
37.2456111,-94.5664167,0.9989517
36.93451148,-94.7471711,0.9988778
36.93451148,-94.7471711,0.9988778
36.93451148,-94.7471711,0.9988778
36.93451148,-94.7471711,0.9988778
36.93451148,-94.7471711,0.9988778
36.93451148,-94.7471711,0.9988778
36.93451148,-94.7471711,0.9988778
36.93451148,-94.7471711,0.9988778
36.56841789,-95.1521891,0.833275
36.56841789,-95.1521891,0.833275
36.56841789,-95.1521891,0.833275
36.56841789,-95.1521891,0.833275
36.56841789,-95.1521891,0.833275
36.56841789,-95.1521891,0.833275
36.56841789,-95.1521891,0.833275
34.8725,-93.6572222,0.9985354
34.8725,-93.6572222,0.9985354
34.8725,-93.6572222,0.9985354
34.8725,-93.6572222,0.9985354
34.8725,-93.6572222,0.9985354
34.8725,-93.6572222,0.9985354
34.8725,-93.6572222,0.9985354
34.4825,-89.2244444,0.9650535
34.4825,-89.2244444,0.9650535
34.4825,-89.2244444,0.9650535
34.4825,-89.2244444,0.9650535
34.4825,-89.2244444,0.9650535
34.4825,-89.2244444,0.9650535
34.4825,-89.2244444,0.9650535
34.4825,-89.2244444,0.9650535
33.19444444,-89.7711111,0.9988593
33.19444444,-89.7711111,0.9988593
33.19444444,-89.7711111,0.9988593
33.19444444,-89.7711111,0.9988593
33.19444444,-89.7711111,0.9988593
32.8806878,-89.9661952,0.99679583
32.8806878,-89.9661952,0.99679583
32.8806878,-89.9661952,0.99679583
32.8806878,-89.9661952,0.99679583
32.60305556,-90.3638889,0.9500392
32.60305556,-90.3638889,0.9500392
32.34777778,-90.6969444,0.99904865
32.34777778,-90.6969444,0.99904865
32.34777778,-90.6969444,0.99904865
32.34777778,-90.6969444,0.99904865
32.34777778,-90.6969444,0.99904865
32.34777778,-90.6969444,0.99904865
32.34777778,-90.6969444,0.99904865
32.34777778,-90.6969444,0.99904865
32.0186111,-90.8783333,0.99816424
32.0186111,-90.8783333,0.99816424
32.0186111,-90.8783333,0.99816424
32.0186111,-90.8783333,0.99816424
32.0186111,-90.8783333,0.99816424
31.3247222,-91.1094444,0.9983663
31.3247222,-91.1094444,0.9983663
31.3247222,-91.1094444,0.9983663
31.3247222,-91.1094444,0.9983663
31.3247222,-91.1094444,0.9983663
31.3247222,-91.1094444,0.9983663
34.24871203,-95.6052475,0.99851614
34.24871203,-95.6052475,0.99851614
34.24871203,-95.6052475,0.99851614
34.24871203,-95.6052475,0.99851614
34.24871203,-95.6052475,0.99851614
34.20065806,-95.4844085,0.9986696
34.20065806,-95.4844085,0.9986696
34.20065806,-95.4844085,0.9986696
34.20065806,-95.4844085,0.9986696
34.20065806,-95.4844085,0.9986696
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.91944444,-94.3866667,0.99900705
33.47483009,-95.5877347,0.8387625
33.47483009,-95.5877347,0.8387625
33.47483009,-95.5877347,0.8387625
33.47483009,-95.5877347,0.8387625
33.47483009,-95.5877347,0.8387625
33.47483009,-95.5877347,0.8387625
33.47483009,-95.5877347,0.8387625
34.61,-93.6975,0.9531594
34.61,-93.6975,0.9531594
34.61,-93.6975,0.9531594
34.61,-93.6975,0.9531594
34.61,-93.6975,0.9531594
34.61,-93.6975,0.9531594
34.61,-93.6975,0.9531594
34.61,-93.6975,0.9531594
33.8781625,-93.3046161,0.99931777
33.8781625,-93.3046161,0.99931777
33.8781625,-93.3046161,0.99931777
33.8781625,-93.3046161,0.99931777
34.1161111,-92.4055556,0.98130345
34.1161111,-92.4055556,0.98130345
34.1161111,-92.4055556,0.98130345
33.7008333,-92.0258333,0.9989446
33.7008333,-92.0258333,0.9989446
33.7008333,-92.0258333,0.9989446
33.7008333,-92.0258333,0.9989446
33.7008333,-92.0258333,0.9989446
33.7008333,-92.0258333,0.9989446
33.7008333,-92.0258333,0.9989446
33.7008333,-92.0258333,0.9989446
31.7543363,-92.3445833,0.9986935
31.7543363,-92.3445833,0.9986935
31.7543363,-92.3445833,0.9986935
31.7543363,-92.3445833,0.9986935
31.7543363,-92.3445833,0.9986935
30.8890694,-90.8445454,0.9777018
30.8890694,-90.8445454,0.9777018
30.8890694,-90.8445454,0.9777018
30.8890694,-90.8445454,0.9777018
30.8890694,-90.8445454,0.9777018
30.8890694,-90.8445454,0.9777018
30.8890694,-90.8445454,0.9777018
30.464079,-90.99038,0.9995658
30.464079,-90.99038,0.9995658
30.464079,-90.99038,0.9995658
30.464079,-90.99038,0.9995658
30.464079,-90.99038,0.9995658
30.464079,-90.99038,0.9995658
30.464079,-90.99038,0.9995658
30.464079,-90.99038,0.9995658
30.69875,-92.8931944,0.93242997
30.69875,-92.8931944,0.93242997
30.69875,-92.8931944,0.93242997
30.69875,-92.8931944,0.93242997
30.69875,-92.8931944,0.93242997
30.69875,-92.8931944,0.93242997
30.69875,-92.8931944,0.93242997
30.69875,-92.8931944,0.93242997
30.3979862,-94.2635215,0.9940154
30.3979862,-94.2635215,0.9940154
30.3979862,-94.2635215,0.9940154
30.3979862,-94.2635215,0.9940154
30.3979862,-94.2635215,0.9940154
30.3979862,-94.2635215,0.9940154
30.3979862,-94.2635215,0.9940154
30.3979862,-94.2635215,0.9940154
30.1454932,-95.1243756,0.7360119
30.1454932,-95.1243756,0.7360119
30.1454932,-95.1243756,0.7360119
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
31.785991,-97.5680748,0.74972475
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.50435487,-99.7345097,0.9972697
30.66073685,-99.1092185,0.9989021
30.66073685,-99.1092185,0.9989021
30.66073685,-99.1092185,0.9989021
30.66073685,-99.1092185,0.9989021
30.66073685,-99.1092185,0.9989021
30.29186695,-98.3994674,0.95603514
30.29186695,-98.3994674,0.95603514
30.29186695,-98.3994674,0.95603514
30.29186695,-98.3994674,0.95603514
30.29186695,-98.3994674,0.95603514
30.29186695,-98.3994674,0.95603514
30.29186695,-98.3994674,0.95603514
30.29186695,-98.3994674,0.95603514
28.95998449,-96.6863668,0.9857948
28.95998449,-96.6863668,0.9857948
28.95998449,-96.6863668,0.9857948
28.95998449,-96.6863668,0.9857948
28.95998449,-96.6863668,0.9857948
28.95998449,-96.6863668,0.9857948
28.95998449,-96.6863668,0.9857948
28.95998449,-96.6863668,0.9857948
29.0258147,-96.5524733,0.92281103
29.0258147,-96.5524733,0.92281103
29.0258147,-96.5524733,0.92281103
29.0258147,-96.5524733,0.92281103
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.8604957,-98.3836275,0.99549246
29.2152475,-97.4494353,0.95440716
29.2152475,-97.4494353,0.95440716
29.2152475,-97.4494353,0.95440716
29.2152475,-97.4494353,0.95440716
29.2152475,-97.4494353,0.95440716
29.2152475,-97.4494353,0.95440716
29.12385307,-99.8947822,0.98292935
29.12385307,-99.8947822,0.98292935
29.12385307,-99.8947822,0.98292935
29.12385307,-99.8947822,0.98292935
29.12385307,-99.8947822,0.98292935
29.12385307,-99.8947822,0.98292935
29.12385307,-99.8947822,0.98292935
29.12385307,-99.8947822,0.98292935
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
28.73664429,-99.1447556,0.75451803
37.07911569,-119.5609712,0.8961126
37.07911569,-119.5609712,0.8961126
37.07911569,-119.5609712,0.8961126
37.07911569,-119.5609712,0.8961126
40.38709797,-122.2386119,0.9118632
40.38709797,-122.2386119,0.9118632
40.38709797,-122.2386119,0.9118632
40.38709797,-122.2386119,0.9118632
40.38709797,-122.2386119,0.9118632
40.38709797,-122.2386119,0.9118632
40.38709797,-122.2386119,0.9118632
40.38709797,-122.2386119,0.9118632
39.7082199,-121.2705175,0.88837135
39.7082199,-121.2705175,0.88837135
39.7082199,-121.2705175,0.88837135
39.7082199,-121.2705175,0.88837135
39.3665551,-121.6471932,0.9988858
39.3665551,-121.6471932,0.9988858
39.3665551,-121.6471932,0.9988858
39.3665551,-121.6471932,0.9988858
39.39044696,-121.1444008,0.9816969
39.39044696,-121.1444008,0.9816969
39.39044696,-121.1444008,0.9816969
39.39044696,-121.1444008,0.9816969
39.23517079,-121.2741256,0.99944943
39.23517079,-121.2741256,0.99944943
39.23517079,-121.2741256,0.99944943
39.23517079,-121.2741256,0.99944943
39.23517079,-121.2741256,0.99944943
39.23517079,-121.2741256,0.99944943
39.23517079,-121.2741256,0.99944943
39.1757251,-121.5249647,0.99946994
39.1757251,-121.5249647,0.99946994
39.1757251,-121.5249647,0.99946994
39.1757251,-121.5249647,0.99946994
39.1757251,-121.5249647,0.99946994
39.1757251,-121.5249647,0.99946994
39.1757251,-121.5249647,0.99946994
39.1757251,-121.5249647,0.99946994
38.50852336,-122.9277737,0.99815255
38.50852336,-122.9277737,0.99815255
38.50852336,-122.9277737,0.99815255
38.50852336,-122.9277737,0.99815255
38.50852336,-122.9277737,0.99815255
38.50852336,-122.9277737,0.99815255
38.50852336,-122.9277737,0.99815255
38.50852336,-122.9277737,0.99815255
40.31319125,-124.283381,0.9994729
40.31319125,-124.283381,0.9994729
40.31319125,-124.283381,0.9994729
40.31319125,-124.283381,0.9994729
40.31319125,-124.283381,0.9994729
40.31319125,-124.283381,0.9994729
40.31319125,-124.283381,0.9994729
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.38849566,-123.1161157,0.70832
39.62487958,-123.3414017,0.99524
39.62487958,-123.3414017,0.99524
39.62487958,-123.3414017,0.99524
39.6179353,-123.3566796,0.78618693
39.6179353,-123.3566796,0.78618693
39.6179353,-123.3566796,0.78618693
39.6179353,-123.3566796,0.78618693
39.70626687,-123.3252913,0.9966413
39.70626687,-123.3252913,0.9966413
39.70626687,-123.3252913,0.9966413
39.70626687,-123.3252913,0.9966413
39.70626687,-123.3252913,0.9966413
39.9373742,-123.3469626,0.77676314
39.9373742,-123.3469626,0.77676314
39.9373742,-123.3469626,0.77676314
39.8745957,-123.7205775,0.99661154
39.8745957,-123.7205775,0.99661154
39.8745957,-123.7205775,0.99661154
39.8745957,-123.7205775,0.99661154
40.18181004,-123.7761426,0.9991078
40.18181004,-123.7761426,0.9991078
40.18181004,-123.7761426,0.9991078
40.18181004,-123.7761426,0.9991078
40.18181004,-123.7761426,0.9991078
40.18181004,-123.7761426,0.9991078
40.18181004,-123.7761426,0.9991078
40.18181004,-123.7761426,0.9991078
40.9098497,-124.0606183,0.7454227
40.9098497,-124.0606183,0.7454227
40.9098497,-124.0606183,0.7454227
40.9098497,-124.0606183,0.7454227
40.9098497,-124.0606183,0.7454227
40.9098497,-124.0606183,0.7454227
40.9098497,-124.0606183,0.7454227
40.6498627,-123.4942046,0.99676055
40.6498627,-123.4942046,0.99676055
40.6498627,-123.4942046,0.99676055
40.6498627,-123.4942046,0.99676055
40.6498627,-123.4942046,0.99676055
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
41.7915026,-124.0761887,0.99924254
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
46.7759343,-123.0356919,0.99632394
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.4575863,-123.8893446,0.72958815
47.5378588,-124.3157457,0.9995285
47.5378588,-124.3157457,0.9995285
47.5378588,-124.3157457,0.9995285
47.5378588,-124.3157457,0.9995285
47.5378588,-124.3157457,0.9995285
47.5378588,-124.3157457,0.9995285
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.83732546,-121.6667809,0.9964713
47.5451019,-121.842336,0.9988753
47.5451019,-121.842336,0.9988753
47.5451019,-121.842336,0.9988753
47.5451019,-121.842336,0.9988753
47.5451019,-121.842336,0.9988753
47.5451019,-121.842336,0.9988753
47.830932,-122.048459,0.9980064
47.830932,-122.048459,0.9980064
47.830932,-122.048459,0.9980064
47.830932,-122.048459,0.9980064
47.830932,-122.048459,0.9980064
47.830932,-122.048459,0.9980064
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.42455859,-121.5684634,0.9989629
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.52428059,-121.770974,0.99876726
48.84483249,-122.5893389,0.9935556
48.84483249,-122.5893389,0.9935556
48.84483249,-122.5893389,0.9935556
48.84483249,-122.5893389,0.9935556
48.84483249,-122.5893389,0.9935556
48.49551667,-114.0102083,0.81267303
48.49551667,-114.0102083,0.81267303
48.49551667,-114.0102083,0.81267303
48.49551667,-114.0102083,0.81267303
48.49551667,-114.0102083,0.81267303
48.49551667,-114.0102083,0.81267303
48.49551667,-114.0102083,0.81267303
48.49551667,-114.0102083,0.81267303
47.5547,-116.3231,0.923975
47.5547,-116.3231,0.923975
47.5547,-116.3231,0.923975
47.5547,-116.3231,0.923975
47.5547,-116.3231,0.923975
47.5547,-116.3231,0.923975
47.5547,-116.3231,0.923975
47.5547,-116.3231,0.923975
47.49929148,-120.4245223,0.7152781
47.49929148,-120.4245223,0.7152781
47.49929148,-120.4245223,0.7152781
47.49929148,-120.4245223,0.7152781
47.49929148,-120.4245223,0.7152781
47.49929148,-120.4245223,0.7152781
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
46.08666667,-115.5138889,0.8557561
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
43.80123517,-122.5608879,0.9655237
44.123738,-122.6275715,0.95215505
44.123738,-122.6275715,0.95215505
44.123738,-122.6275715,0.95215505
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
44.4984564,-122.8234214,0.99933666
46.47011066,-122.0987075,0.99910396
46.47011066,-122.0987075,0.99910396
46.47011066,-122.0987075,0.99910396
46.47011066,-122.0987075,0.99910396
46.47011066,-122.0987075,0.99910396
45.7039986,-123.755405,0.92713517
45.7039986,-123.755405,0.92713517
45.7039986,-123.755405,0.92713517
45.7039986,-123.755405,0.92713517
45.7039986,-123.755405,0.92713517
45.7039986,-123.755405,0.92713517
45.7039986,-123.755405,0.92713517
45.7039986,-123.755405,0.92713517
44.06234317,-123.8831659,0.99563235
44.06234317,-123.8831659,0.99563235
44.06234317,-123.8831659,0.99563235
44.06234317,-123.8831659,0.99563235
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
43.5859502,-123.5553727,0.999627
42.5248471,-122.8428203,0.81153345
42.5248471,-122.8428203,0.81153345
42.5248471,-122.8428203,0.81153345
42.5248471,-122.8428203,0.81153345
42.5248471,-122.8428203,0.81153345
42.5248471,-122.8428203,0.81153345
42.5248471,-122.8428203,0.81153345
42.5248471,-122.8428203,0.81153345
42.520664,-124.0442535,0.994789
42.520664,-124.0442535,0.994789
42.12344278,-124.1873107,0.9982139
42.12344278,-124.1873107,0.9982139
42.12344278,-124.1873107,0.9982139
42.12344278,-124.1873107,0.9982139
42.12344278,-124.1873107,0.9982139
18.428972,-66.5264747,0.99905366
18.428972,-66.5264747,0.99905366
18.428972,-66.5264747,0.99905366
18.428972,-66.5264747,0.99905366
18.428972,-66.5264747,0.99905366
18.3402753,-66.00558468,0.9970957
18.3402753,-66.00558468,0.9970957
18.3402753,-66.00558468,0.9970957
-30.8306,26.9206,0.9508908
-30.8306,26.9206,0.9508908
-30.8306,26.9206,0.9508908
-30.8306,26.9206,0.9508908
